NUTS_CODE,NUTS_BN_CODE
UKJ43,3386
UKJ43,3409
UKJ44,3168
UKJ44,3361
UKJ45,3180
UKJ45,3350
UKJ45,3348
UKJ45,3321
UKJ46,3405
UKJ46,3404
UKJ46,3267
UKJ46,3326
UKJ46,3375
UKJ46,3406
UKJ46,3349
UKK12,3523
UKK13,3751
UKK13,3802
UKK13,3803
UKK13,3739
UKK13,3623
UKK14,3627
UKK14,3626
UKK15,3499
UKK15,3498
UKK15,3343
UKK15,3551
UKK15,3618
UKK15,3615
UKK22,3169
UKK22,3226
UKK22,3070
UKK23,3337
UKK23,3338
UKK23,3225
UKK41,2907
UKK43,3086
UKK43,3311
UKK43,3139
UKK43,2925
UKK43,2959
UKL12,4165
UKL13,4179
UKL14,3978
UKL16,3671
UKL17,3668
UKL17,3656
UKL18,3662
UKL18,3663
UKL21,3738
UKL21,3684
UKL21,3679
UKL22,3529
UKL22,3530
UKL22,3489
UKL22,3525
UKL23,4181
UKL23,4094
UKL23,4215
UKL24,3879
UKL24,4067
UKL24,4060
UKL24,4069
UKL24,3979
UKL24,3685
UKL24,3678
UKL24,3669
UKL24,3737
UKL24,4070
UKM24,4672
UKM24,4611
UKM24,4700
UKM25,4703
UKM25,4676
UKM27,4791
UKM27,4741
UKM27,4725
UKM28,4675
UKM28,4709
UKM28,4712
UKM31,4714
UKM32,4606
UKM32,4625
UKM33,4628
UKM33,4688
UKM33,4638
UKM33,4648
UKM34,4691
UKM35,4686
UKM35,4680
UKM35,4685
UKM36,4719
UKM36,4718
UKM36,4689
UKM36,4715
UKM36,4692
UKM37,4608
UKM38,4662
UKM38,4665
UKM38,4629
UKM38,4678
UKM38,4666
UKM38,4679
UKM50,4800
UKM50,4795
UKM62,4794
UKM62,4838
UKM62,4827
UKM63,4786
UKM63,4723
UKM63,4809
UKM63,4816
UKM63,4810
UKN02,4541
UKN02,4549
UKN03,4548
UKN03,4537
UKN03,4564
UKN04,4600
UKN04,4597
UKN05,4536
UKN05,4583
UKN05,4582
AT11,1813
AT11,1929
AT11,1946
AT11,1962
AT11,1964
AT11,2035
AT11,2042
AT11,2106
AT11,2141
AT11,2181
AT11,2182
AT12,2002
AT12,2072
AT12,2081
AT12,2094
AT12,2169
AT12,2201
AT12,2205
AT12,2222
AT12,2245
AT12,2257
AT12,2275
AT12,2306
AT12,2315
AT12,2337
AT12,2421
AT12,2427
AT12,2453
AT21,1735
AT21,1739
AT21,1752
AT21,1758
AT21,1765
AT21,1768
AT21,1773
AT21,1824
AT21,1853
AT21,1859
AT21,1867
AT21,1869
AT21,1873
AT22,1771
AT22,1777
AT22,1778
AT22,1803
AT22,1905
AT22,1916
AT22,1974
AT22,2063
AT22,2071
AT31,1980
AT31,2142
AT31,2143
AT31,2175
AT31,2213
AT31,2240
AT31,2311
AT31,2320
AT31,2321
AT31,2362
AT31,2380
AT31,2381
AT32,1863
AT32,1880
AT32,2032
AT32,2047
AT32,2048
AT32,2126
AT32,2137
AT33,1775
AT33,1827
AT33,1842
AT33,1847
AT33,1861
AT33,1862
AT33,1883
AT33,1909
AT33,1939
AT33,1958
AT33,1979
AT33,1986
AT33,1993
AT33,1994
AT33,2013
AT33,2028
AT33,2058
AT33,2066
AT34,1858
AT34,1879
AT34,1911
AT34,1976
AT34,1988
AT34,1989
AT34,2009
BE10,3085
BE10,3122
BE21,3194
BE21,3195
BE21,3196
BE21,3249
BE21,3260
BE21,3271
BE21,3319
BE21,3372
BE21,3385
BE21,3388
BE21,3423
BE21,3447
BE21,3474
BE21,3475
BE22,3025
BE22,3026
BE22,3081
BE22,3156
BE22,3192
BE22,3207
BE22,3303
BE22,3329
BE23,3036
BE23,3038
BE23,3039
BE23,3057
BE23,3118
BE23,3127
BE23,3164
BE23,3193
BE23,3248
BE23,3275
BE23,3304
BE23,3322
BE23,3327
BE23,3364
BE23,3371
BE24,3030
BE24,3042
BE24,3054
BE24,3055
BE25,3056
BE25,3059
BE25,3061
BE25,3062
BE25,3128
BE25,3235
BE25,3276
BE25,3331
BE25,3380
BE25,3381
BE31,2984
BE31,2999
BE31,3014
BE31,3041
BE32,2756
BE32,2761
BE32,2882
BE32,2883
BE32,2894
BE32,2942
BE32,2950
BE32,2968
BE32,3017
BE32,3060
BE33,2833
BE33,2880
BE33,2885
BE33,2886
BE33,2899
BE33,2922
BE33,2929
BE33,2951
BE33,2963
BE33,2975
BE33,2980
BE33,3000
BE33,3045
BE33,3048
BE33,3082
BE34,2626
BE34,2627
BE34,2656
BE34,2676
BE34,2706
BE34,2724
BE34,2805
BE34,2832
BE34,2901
BE35,2821
BE35,2822
BG31,1018
BG31,1030
BG31,1090
BG31,1098
BG31,1111
BG31,1112
BG31,1122
BG31,1188
BG31,1197
BG31,1203
BG31,1213
BG31,1222
BG31,1231
BG31,1269
BG31,1292
BG31,5633
BG31,5647
BG32,1028
BG32,1029
BG32,1072
BG32,1133
BG32,1167
BG32,1172
BG32,1189
BG32,1193
BG32,1195
BG32,1196
BG32,1255
BG32,1259
BG32,1261
BG32,1277
BG32,1279
BG33,1073
BG33,1076
BG33,1078
BG33,1085
BG33,1132
BG33,1206
BG33,1257
BG34,913
BG34,927
BG34,932
BG34,947
BG34,948
BG34,1015
BG34,1039
BG41,822
BG41,841
BG41,844
BG41,870
BG41,919
BG41,940
BG41,945
BG41,963
BG41,998
BG41,1019
BG41,5611
BG41,5614
BG41,5626
BG42,802
BG42,804
BG42,805
BG42,823
BG42,849
BG42,878
BG42,899
CH01,1614
CH01,1627
CH01,1702
CH01,1703
CH01,1728
CH01,1731
CH01,1740
CH01,1742
CH01,1753
CH01,1756
CH01,1757
FR632,1730
FR632,1738
FR632,1573
FR633,1723
FR633,1659
FR633,1721
FR633,1567
FR633,1565
FR633,1710
FR711,1728
FR711,1703
FR711,1750
FR711,1736
FR713,1477
FR714,1604
FR714,1490
FR714,1483
FR715,1691
FR715,1489
FR715,1512
FR716,1697
FR716,1672
FR716,1591
FR716,1680
FR717,1616
FR717,1549
FR718,1742
FR718,1731
FR718,1702
FR718,1660
FR718,1617
FR721,1794
FR721,1795
FR721,1784
FR721,1729
FR721,1690
FR722,1405
FR722,1414
FR722,1518
FR723,1467
FR723,1491
FR723,1487
FR724,1569
FR724,1666
FR724,1615
FR724,1683
FR724,1519
FR724,1501
FR811,1123
FR811,1153
FR811,1157
FR812,1286
FR812,1335
FR813,1239
FR813,1194
FR813,1152
FR813,1248
FR814,1366
FR814,1382
FR814,1412
FR814,1413
FR814,1334
FR815,976
FR815,982
FR815,1005
FR815,1066
FR815,990
FR821,1288
FR822,1374
FR822,1436
FR822,1437
FR822,1367
FR823,1316
FR824,1243
FR825,1223
FR825,1207
FR825,1201
FR826,1310
FR826,1307
FR826,1327
FR826,1304
FR826,1273
FR826,1244
FR826,1202
FR832,969
FRA30,3
HR032,1431
HR032,1407
HR033,1338
HR033,1333
HR034,1294
HR034,1295
HR035,1251
HR035,1211
HR036,1522
HR037,1105
HR037,1063
HR037,1099
HR042,1620
HR043,1619
HR043,1630
HR043,1644
HR044,1645
HR044,1694
HR045,1635
HR045,1698
HR046,1720
HR046,1711
HR047,1612
HR047,1648
HR048,1628
HR048,1606
HR049,1538
HR049,1539
HR04A,1493
HR04A,1450
HR04B,1582
HR04B,1517
HR04B,1475
HR04C,1465
HR04C,1521
HR04C,1424
HR04D,1502
HR04D,1430
HR04D,1576
HR04D,1464
HR04E,1558
HR04E,1559
HR04E,1520
HR04E,1484
HR04E,1528
HR04E,1476
HU102,2024
HU211,2006
HU212,2088
HU212,2005
HU213,1922
HU213,1936
HU221,2042
HU221,2141
HU221,2068
HU221,1973
HU222,1962
HU222,1929
HU222,1950
HU222,1970
HU223,1712
HU223,1744
HU223,1855
HU223,1854
HU231,1598
HU231,1609
HU232,1705
HU232,1629
HU232,1829
HU232,1828
HU232,1785
HU232,1696
HU233,1809
HU233,1725
HU233,1791
HU312,2067
HU312,2191
HU313,2155
HU313,2199
HU313,2190
HU321,2123
HU322,2008
HU322,2039
HU322,2044
HU322,2040
HU323,2256
HU323,2124
HU331,1610
HU331,1872
HU331,1850
HU331,1657
HU331,1810
HU331,1845
HU332,1901
HU332,1900
HU333,1799
HU333,1798
HU333,1797
IE012,4422
IE013,4466
IE013,4393
IE022,4417
IE022,4387
IE022,4326
IE023,4154
IE023,4153
IE024,4071
IE024,4065
IE024,4040
IE025,3981
IE025,3852
IS002,5381
ITC11,1515
ITC11,1429
ITC12,1614
ITC12,1497
ITC13,1543
ITC13,1572
ITC14,1740
ITC14,1741
ITC14,1618
ITC15,1578
ITC15,1602
ITC16,1368
ITC16,1377
ITC16,1299
ITC16,1397
ITC17,1433
ITC17,1398
ITC18,1453
ITC18,1454
ITC18,1434
ITC20,1627
ITC20,1579
ITC20,1613
ITC20,1542
ITC20,1608
ITC20,1568
ITC31,1264
ITC31,1278
ITC32,1345
ITC32,1346
ITC32,1342
ITC32,1272
ITC33,1370
ITC33,1340
ITC34,1325
ITC41,1654
ITC41,1653
ITC41,1593
ITC42,1681
ITC42,1671
ITC42,1594
ITC43,1662
ITC44,1762
ITC44,1682
ITC44,1663
ITC46,1632
ITC46,1643
ITC47,1707
ITC47,1642
ITC48,1480
ITC48,1494
ITC48,1452
ITC49,1479
ITC4A,1531
ITC4A,1503
ITC4A,1510
ITC4B,1499
ITC4B,1461
ITC4C,1537
ITC4C,1548
ITC4C,1552
ITC4C,1495
ITC4C,1511
ITC4C,1530
ITC4D,1554
ITC4D,1570
ITC4D,1571
ITC4D,1557
ITC4D,1551
ITF12,994
ITF13,972
ITF13,984
ITF14,926
ITF14,974
ITF21,892
ITF21,893
ITF22,924
ITF22,879
ITF31,840
ITF31,832
ITF32,838
ITF32,821
ITF33,732
ITF33,733
ITF34,795
ITF34,725
ITF35,697
ITF35,698
ITF44,677
ITF45,598
ITF45,618
ITF46,900
ITF46,833
ITF46,796
ITF47,686
ITF47,703
ITF48,829
ITF48,787
ITF51,742
ITF51,692
ITF51,764
ITF51,709
ITF51,765
ITF52,670
ITF52,695
ITF52,694
ITF61,551
ITF61,564
ITF62,481
ITF63,427
ITF63,428
ITF64,379
ITF65,339
ITF65,342
ITG12,258
ITG13,255
ITG14,207
ITG14,198
ITG15,209
ITG15,195
ITG16,223
ITG16,229
ITG16,185
ITG17,240
ITG17,136
ITG17,220
ITG18,117
ITG18,123
ITG19,158
ITG19,124
ITG26,633
ITG27,530
ITG28,605
ITG28,591
ITG28,521
ITG29,716
ITG29,668
ITG2A,576
ITG2A,531
ITG2B,512
ITG2B,514
ITG2C,457
ITG2C,480
ITH10,1863
ITH10,1847
ITH10,1861
ITH10,1827
ITH10,1862
ITH10,1807
ITH10,1754
ITH20,1737
ITH20,1708
ITH20,1748
ITH31,1595
ITH31,1500
ITH31,1596
ITH32,1625
ITH32,1564
ITH33,1773
ITH33,1775
ITH33,1774
ITH33,1749
ITH33,1626
ITH34,1605
ITH34,1646
ITH35,1584
ITH36,1474
ITH36,1562
ITH36,1563
ITH36,1471
ITH36,1545
ITH37,1428
ITH37,1438
ITH37,1445
ITH37,1442
ITH41,1726
ITH41,1638
ITH41,1600
ITH42,1758
ITH42,1765
ITH42,1764
ITH42,1597
ITH42,1727
ITH43,1640
ITH44,1589
ITH51,1372
ITH51,1361
ITH51,1440
ITH51,1441
ITH51,1439
ITH52,1356
ITH52,1330
ITH52,1423
ITH52,1408
ITH52,1422
ITH53,1417
ITH53,1404
ITH54,1409
ITH54,1403
ITH55,1389
ITH56,1411
ITH56,1415
ITH56,1410
ITH56,1390
ITH57,1355
ITH57,1363
ITH58,1309
ITH59,1284
ITI11,1319
ITI11,1336
ITI11,1315
ITI12,1303
ITI12,1297
ITI12,1302
ITI13,1283
ITI13,1275
ITI13,1274
ITI14,1300
ITI14,1282
ITI14,1276
ITI14,1226
ITI14,1227
ITI15,1270
ITI15,1268
UKM2,4662
UKM2,4665
UKM2,4689
UKM2,4701
UKM2,4710
UKM2,4713
UKM2,4714
UKM2,4718
UKM2,4719
UKM2,4721
UKM2,4726
UKM2,4729
UKM2,4750
UKM2,4754
UKM2,4785
UKM2,4786
UKM2,4794
UKM2,4795
UKM2,4800
UKM3,4595
UKM3,4637
UKM3,4681
UKM3,4683
UKM3,4684
UKM3,4702
UKM3,4706
UKM3,4723
UKM5,4838
UKM5,4839
UKM6,4655
UKM6,4696
UKM6,4731
UKM6,4760
UKM6,4771
UKM6,4815
UKM6,4825
UKM6,4837
UKM6,4842
UKM6,4843
UKM6,4886
UKM6,4890
UKM6,4910
UKM6,4942
UKM6,5159
UKM6,5169
UKM6,5176
UKN0,4474
UKN0,4546
UKN0,4550
UKN0,4552
UKN0,4558
UKN0,4593
UKN0,4613
AT12,1964
AT12,2035
AT12,2106
AT12,2181
AT13,2201
AT13,2245
AT22,1946
AT22,2002
AT22,2072
AT22,2081
AT22,2094
AT22,1824
AT22,1853
AT22,1859
AT31,2169
AT31,2222
AT31,2257
AT31,2315
AT31,2063
AT31,2071
AT32,1867
AT32,1873
AT32,1905
AT32,1916
AT32,1974
AT32,1980
AT32,2142
AT32,2143
AT33,1869
AT33,1880
AT33,2032
AT34,1883
AT34,1909
BE22,3271
BE22,3319
BE23,3249
BE23,3260
BE23,3372
BE24,3085
BE24,3122
BE24,3194
BE24,3195
BE24,3196
BE24,3192
BE24,3164
BE24,3193
BE25,3118
BE25,3127
BE25,3248
BE25,3275
BE25,3322
BE31,3054
BE31,3055
BE32,3036
BE32,3038
BE32,3039
BE32,3057
BE32,3030
BE32,3056
BE32,3059
BE32,2984
BE32,3014
BE33,3025
BE33,3026
BE33,3081
BE33,3042
BE33,3041
BE34,2885
BE34,2886
BE34,2899
BE34,2929
BE35,2999
BE35,2882
BE35,2883
BE35,2968
BE35,2922
BE35,2980
BE35,3000
BE35,2805
BE35,2901
BG32,1112
BG32,1122
BG32,1188
BG33,1133
BG33,1167
BG33,1172
BG33,1195
BG33,1196
BG33,1255
BG34,1018
BG34,1028
BG34,1029
BG34,1072
BG34,1073
BG34,1076
BG34,1078
BG34,1085
BG41,1090
BG41,1098
BG41,1111
BG42,1030
BG42,947
BG42,948
BG42,1015
BG42,870
BG42,945
BG42,998
BG42,1019
CH02,1756
CH02,1769
CH02,1817
CH02,1820
CH02,1821
CH02,1822
CH03,1908
CH03,1944
CH03,1967
CH03,1978
CH04,2000
CH05,1842
CH05,1858
CH05,1988
CH05,1933
CH05,2049
CH05,2050
CH06,1770
CH06,1786
CH06,1792
CH06,1793
CH06,1902
CH06,1903
CH06,1914
CH06,1897
CH06,1904
CH06,1800
CH06,1819
CH06,1891
CH06,1898
CH07,1753
CH07,1763
CH07,1761
CZ02,2829
CZ03,2453
CZ03,2381
CZ03,2650
CZ03,2795
CZ04,2956
CZ04,2802
CZ04,2803
CZ05,2807
CZ05,2965
CZ05,2989
CZ05,3102
CZ06,2421
CZ06,2427
CZ06,2727
CZ06,2434
CZ06,2632
CZ06,2647
CZ06,2728
CZ07,2836
CZ07,2514
CZ07,2648
CZ08,2619
CZ08,2860
DE12,2390
DE12,2419
DE12,2462
DE12,2471
DE12,2499
DE12,2519
DE12,2554
DE12,2573
DE12,2667
DE13,1995
DE13,2007
DE13,2018
DE13,2026
DE13,2043
DE13,2038
DE13,2078
DE13,2082
DE13,2083
DE13,2262
DE13,2327
DE13,2364
DE14,1991
DE14,2037
DE14,2309
DE14,2324
DE14,2328
DE14,2329
DE14,2343
DE14,2344
DE14,2267
DE14,2295
DE14,2304
DE14,2098
DE14,2117
DE14,2170
DE14,2196
DE14,2255
DE21,2175
DE21,2213
DE21,2047
DE21,2048
DE21,2126
DE21,2137
DE21,1939
DE21,1958
DE21,1979
DE21,1986
DE21,2013
DE21,2028
DE21,2058
DE21,2066
DE22,2240
DE22,2311
DE22,2320
DE22,2321
DE22,2362
DE22,2380
DE22,2445
DE22,2448
DE22,2497
DE22,2253
DE22,2271
DE22,2272
DE22,2274
DE22,2316
DE22,2335
DE22,2392
DE22,2438
DE23,2593
DE23,2624
DE23,2693
DE23,2741
DE23,2782
DE23,2481
DE23,2383
DE23,2457
DE23,2460
DE23,2461
DE23,2489
DE23,2496
DE24,2844
DE24,2876
DE24,2694
DE24,2721
DE24,2762
DE24,2781
DE25,2473
DE25,2556
DE25,2590
DE25,2625
DE25,2466
DE25,2480
DE25,2533
DE25,2571
DE25,2670
DE25,2668
DE25,2669
DE25,2690
DE25,2696
DE25,2702
DE26,2699
DE26,2703
DE26,2704
DE26,2666
DE26,2710
DE26,2732
DE26,2797
DE26,2853
DE26,2658
DE26,2689
DE27,1993
DE27,1994
DE27,1976
DE27,1989
DE27,2009
DE27,2302
DE27,2358
DE27,2373
DE27,2446
DE27,2025
DE27,2046
DE27,2089
DE27,2118
DE27,2128
DE27,2152
DE27,2171
DE27,2198
DE27,2251
DE27,2281
DE27,2282
DE27,2298
DE27,2027
DE27,2097
DE27,2167
DE27,2220
DE27,2221
DE27,2234
DE27,2277
DE27,2290
DE27,2341
DE27,2400
DE27,2417
DE27,2458
DE27,2459
DE40,3886
DE40,3900
DE40,3902
DE40,3941
DE40,3951
DE40,3966
DE40,3991
DE40,4006
DE40,4012
DE71,2610
DE71,2637
DE71,2640
DE71,2657
DE71,2720
DE71,2729
DE71,2765
DE71,2790
DE71,2820
DE71,2848
DE71,2893
DE72,2871
DE72,2918
DE72,2919
DE72,2920
DE72,2938
DE72,2952
DE72,2953
DE73,2928
DE73,2958
DE73,2935
DE73,3033
DE73,3072
DE73,3090
DE73,3141
DE73,3160
DE80,4174
DE80,4201
DE80,4203
DE80,4229
DE80,4263
DE80,4299
DE91,3358
DE91,3369
DE91,3407
DE91,3560
DE91,3610
DE92,4113
DE92,3711
DE92,3719
DE92,3748
DE92,3814
DE92,3816
DE92,3851
DE92,3916
DE92,3955
DE93,4136
DE93,4138
DE93,4173
DE93,4311
DE93,4275
DE93,4300
DE93,4149
DE93,4225
DE93,4051
DE93,4052
DE93,4000
DE93,4009
DE93,4039
DE93,4075
DE93,4106
DE94,4132
DE94,4172
DE94,4289
DE94,3947
DE94,4045
DE94,4105
DE94,4112
DE94,4226
DE94,4259
DEA2,2951
DEA2,2963
DEA2,2975
DEA2,3045
DEA2,3199
DEA2,3212
DEA2,3229
DEA2,3230
DEA2,3236
DEA2,3240
DEA2,3258
DEA2,3273
DEA2,3274
DEA2,3284
DEA2,3289
DEA2,3296
DEA2,3313
DEA3,3792
DEA3,3837
DEA3,3845
DEA3,3848
DEA3,3866
DEA3,3939
DEA3,3940
DEA3,3507
DEA3,3512
DEA3,3513
DEA3,3556
DEA3,3584
DEA3,3654
DEA3,3677
DEA3,3688
DEA4,3480
DEA4,3609
DEA4,3608
DEA4,3703
DEA4,3718
DEA4,3794
DEA4,3825
DEA4,3904
DEA4,3948
DEA4,3949
DEA4,3804
DEA4,3842
DEA4,3927
DEA4,3771
DEA5,3105
DEA5,3159
DEA5,3250
DEA5,3479
DEA5,3334
DEA5,3394
DEA5,3419
DEA5,3453
DEA5,3221
DEA5,3301
DEA5,3314
DEA5,3478
DEA5,3506
DEA5,3526
DEA5,3527
DEA5,3561
DEA5,3612
DEA5,3644
DEA5,3646
DEA5,3651
DEA5,3652
DEA5,3503
DEA5,3516
DEA5,3641
DEA5,3645
DEB1,2867
DEB1,2915
DEB1,2985
DEB1,3009
DEB1,2973
DEB1,3001
DEB1,3002
DEB1,3003
DEB1,3015
DEB1,3084
DEB1,3142
DEB1,3010
DEB1,3137
DEB1,3143
DEB2,2880
DEB2,2881
DEB2,2904
DEB2,2671
DEB2,2734
DEB2,2759
DEB2,2801
DEB2,2868
DEB2,2889
DEB2,2897
DEB3,2449
DEB3,2451
DEB3,2485
DEB3,2513
DEB3,2515
DEB3,2517
DEB3,2535
DEB3,2566
DEB3,2584
DEB3,2623
DEB3,2636
DEB3,2639
DEB3,2646
DEB3,2680
DEB3,2681
DEB3,2707
DEB3,2748
DEB3,2766
DEB3,2774
DEB3,2776
DEB3,2789
DEB3,2673
DEB3,2674
DEB3,2685
DEB3,2715
DEB3,2768
DEB3,2791
DEB3,2792
DEC0,2663
DEC0,2651
DEC0,2662
DEC0,2498
DEC0,2530
DEC0,2544
DEC0,2547
DEC0,2564
DEC0,2577
DEC0,2631
DED2,3200
DED2,3204
DED2,3205
DED2,3111
DED2,3389
DED2,3426
DED2,3519
DED2,3520
DED2,3558
DED4,2916
DED4,2939
DED4,2997
DED4,3029
DED4,2927
DED4,3191
DED4,3309
DED5,3607
DED5,3400
DED5,3302
DED5,3308
DEE0,3698
DEE0,3736
DEE0,3763
DEE0,3800
DEE0,3919
DEE0,3953
DEE0,4041
DEE0,4068
DEE0,4110
DEE0,3746
DEE0,3766
DEE0,3769
DEE0,3938
DEE0,3944
DEE0,4042
DEE0,4057
DEE0,4083
DEE0,4109
DEE0,3323
DEE0,3346
DEE0,3502
DEE0,3580
DEE0,3606
DEF0,4270
DEF0,4332
DEF0,4356
DEF0,4362
DEF0,4331
DEF0,4391
DEF0,4427
DEF0,4235
DEF0,4247
DEF0,4355
DEF0,4406
DEF0,4407
DEG0,2905
DEG0,2906
DEG0,2926
DEG0,2930
DEG0,2949
DEG0,2957
DEG0,2852
DEG0,2910
DEG0,2974
DEG0,2998
DEG0,3058
DEG0,3171
DEG0,3172
DEG0,3179
DEG0,3268
DEG0,3290
DEG0,3387
DEG0,3534
DEG0,3548
DEG0,3592
DEG0,3596
DEG0,2982
DEG0,3007
DEG0,3083
DEG0,3132
DEG0,3165
DEG0,3239
DEG0,3158
DEG0,3162
DEG0,3233
DEG0,3238
DEG0,3256
DEG0,3316
DEG0,3328
DEG0,3357
DEG0,3422
DEG0,3572
DEG0,3597
DK02,4653
DK02,4661
DK02,4664
DK03,4574
DK03,4581
DK04,4677
DK04,4704
DK05,4774
DK05,4775
EL51,844
EL51,802
EL51,804
EL51,805
EL51,823
EL51,849
EL51,878
EL52,822
EL52,730
EL52,820
EL52,599
EL53,587
EL53,660
EL53,667
EL53,712
EL53,644
EL53,699
EL54,569
EL54,597
EL54,595
EL61,573
EL61,528
EL61,572
EL61,483
EL61,523
EL63,422
EL63,423
EL64,296
EL64,305
EL64,416
EL64,436
EL64,438
EL64,439
EL64,371
EL64,372
EL64,421
EL65,183
EL65,263
EL65,169
EL65,226
EL65,227
EL65,278
ES12,1169
ES13,1146
ES21,1136
ES22,1060
ES22,1127
ES23,999
ES23,978
ES24,1016
ES24,1068
ES24,915
ES41,951
ES41,983
ES41,1065
ES41,1119
ES41,1086
ES41,1108
ES41,1109
ES41,1032
ES41,1100
ES41,1113
ES41,936
ES41,1000
ES41,909
ES41,662
ES41,771
ES42,545
ES42,602
ES42,714
ES42,773
ES42,570
ES42,590
ES42,772
ES42,584
ES42,800
ES42,807
ES43,585
ES43,612
ES43,461
ES43,462
ES43,472
ES43,473
ES43,559
ES51,747
ES51,794
ES51,824
ES51,1008
ES51,996
ES52,541
ES52,565
ES52,683
ES52,373
ES52,468
ES52,540
ES52,568
ES52,673
ES61,269
ES61,332
ES61,333
ES61,357
ES61,283
ES61,288
ES61,362
ES62,364
ES62,355
ES62,232
ES62,257
FI1C,5188
FI1C,5195
FI1C,5205
FI1C,5210
FI1C,5226
FI1C,5162
FI1C,5171
FI1C,5174
FI1C,5175
FI1D,5261
FI1D,5321
FI1D,5330
FI1D,5331
FI1D,5339
FI1D,5352
FI1D,5202
FI1D,5220
FI1D,5225
FI1D,5228
FR21,2756
FR21,2676
FR21,2706
FR21,2821
FR21,2822
FR21,2336
FR21,2412
FR22,2761
FR22,2491
FR22,2492
FR22,2511
FR22,2561
FR22,2755
FR23,2478
FR23,2510
FR23,2565
FR23,2691
FR23,2787
FR24,2247
FR24,2248
FR24,2283
FR24,2432
FR24,2431
FR25,2435
FR25,2576
FR25,2351
FR26,2263
FR26,2076
FR26,2150
FR26,2264
FR26,1985
FR26,2003
FR26,2197
FR30,3061
FR30,3062
FR30,3128
FR30,3235
FR30,2894
FR30,2942
FR30,2950
FR30,3017
FR30,3060
FR30,2778
FR30,2779
FR30,2890
FR41,2626
FR41,2627
FR41,2656
FR41,2495
FR41,2494
FR41,2508
FR41,2570
FR41,2588
FR41,2269
FR41,2353
FR41,2512
FR41,2655
FR42,1960
FR42,1984
FR42,2012
FR42,2444
FR42,2070
FR42,2176
FR42,2183
FR42,2228
FR42,2363
FR42,2452
FR42,2465
FR42,2468
FR42,2243
FR42,2301
FR42,2307
FR42,2476
FR43,1757
FR43,1805
FR43,1887
FR43,1951
FR43,1983
FR43,2115
FR43,1836
FR43,1917
FR43,2023
FR43,2092
FR43,2149
FR43,2093
FR51,2022
FR51,2056
FR51,2165
FR51,2211
FR51,2286
FR51,2297
FR51,2313
FR52,2342
FR52,2031
FR52,2084
FR52,2095
FR52,2296
FR53,1783
FR53,1886
FR53,1716
FR53,1832
FR53,1864
FR53,1885
FR61,1135
FR61,1126
FR61,1069
FR61,1456
FR61,1482
FR61,1566
FR62,1011
FR62,1045
FR62,1034
FR62,1040
FR62,1178
FR62,1179
FR62,1254
FR62,1265
FR62,1321
FR62,1358
FR62,1418
FR62,1001
FR63,1723
FR63,1730
FR63,1738
FR63,1659
FR63,1721
FR63,1509
FR63,1567
FR63,1419
FR71,1702
FR71,1703
FR71,1728
FR71,1731
FR71,1742
FR71,1691
FR71,1697
FR71,1750
FR71,1736
FR72,1794
FR72,1784
FR72,1795
FR72,1405
FR72,1414
FR72,1518
FR72,1569
FR72,1666
FR72,1729
FR72,1467
FR72,1491
FR72,1615
FR72,1690
FR81,976
FR81,982
FR81,1005
FR81,1123
FR81,1153
FR81,1157
FR81,1194
FR81,1239
FR81,1286
FR81,1366
FR81,1335
FR81,1382
FR81,1412
FR81,1413
FR81,990
FR82,1288
FR82,1307
FR82,1310
FR82,1327
FR82,1374
FR82,1436
FR82,1437
FR82,1243
FR82,1304
FRA3,3
HR03,1063
HR03,1099
HR03,1211
HR03,1295
HR03,1333
HR03,1407
HR04,1430
HR04,1502
HR04,1424
HR04,1450
HR04,1464
HR04,1476
HU21,2006
HU21,2088
HU22,1929
HU22,1962
HU22,2042
HU22,2141
HU22,1712
HU22,1744
HU22,1855
HU22,1950
HU22,1973
HU22,2068
HU23,1598
HU23,1609
HU23,1629
HU23,1705
HU23,1809
HU23,1828
HU23,1829
HU23,1785
HU31,2067
HU31,2155
HU32,2008
HU32,2039
HU32,2044
HU32,2123
HU32,2256
HU33,1610
HU33,1872
HU33,1850
HU33,1657
HU33,1810
HU33,1799
HU33,1845
HU33,1900
HU33,1901
IE02,4071
IE02,4153
IE02,4154
IE02,4387
IE02,4417
ITC1,1614
ITC1,1740
ITC1,1741
ITC1,1515
ITC1,1299
ITC1,1368
ITC1,1377
ITC1,1429
ITC2,1627
ITC2,1579
ITC2,1613
ITC2,1542
ITC2,1568
ITC2,1608
ITC3,1264
ITC3,1278
ITC3,1342
ITC3,1345
ITC3,1346
ITC3,1370
ITC4,1681
ITC4,1762
ITC4,1654
ITC4,1671
ITC4,1452
ITC4,1480
ITC4,1494
ITC4,1537
ITC4,1593
ITC4,1653
ITF2,892
ITF2,893
ITF2,924
ITF3,832
ITF3,838
ITF3,840
ITF4,900
ITF4,796
ITF4,833
ITF5,692
ITF5,742
ITF5,670
ITF5,695
ITF5,709
ITF5,764
ITF5,765
ITF6,551
ITF6,564
ITH1,1863
ITH1,1827
ITH1,1847
ITH1,1861
ITH1,1862
ITH1,1807
ITH1,1754
ITH2,1708
ITH2,1737
ITH2,1748
ITH3,1773
ITH3,1775
ITH3,1428
ITH3,1500
ITH3,1595
ITH3,1774
ITH3,1596
ITH3,1625
ITH3,1749
ITH4,1758
ITH4,1765
ITH4,1597
ITH4,1600
ITH4,1638
ITH4,1726
ITH4,1764
ITH5,1372
